<HTML>
<TITLE>University of Wyoming - Radiosonde Data</TITLE>
<LINK REL="StyleSheet" HREF="/resources/select.css" TYPE="text/css">
<BODY BGCOLOR="white">
<H2>72357 OUN Norman Observations at 00Z 01 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0     42                                                               
  966.0    345   27.2   15.2     48  11.37    155     10  303.3  337.4  305.4
  959.0    409   25.8   13.8     47  10.44    157     14  302.6  333.8  304.4
  937.3    610   23.9   11.1     45   8.93    165     25  302.6  329.4  304.2
  930.0    678   23.2   10.2     44   8.47    162     25  302.6  328.1  304.1
  925.0    725   22.8   10.8     47   8.86    160     25  302.6  329.3  304.2
  904.9    914   21.0   10.2     50   8.73    160     26  302.7  328.9  304.2
  873.5   1219   18.1    9.3     57   8.51    160     27  302.7  328.3  304.3
  862.0   1333   17.0    9.0     59   8.42    162     26  302.7  328.1  304.3
  850.0   1452   15.8    8.8     63   8.43    165     25  302.7  328.1  304.2
  821.0   1746   13.0    8.9     76   8.79    173     20  302.7  329.2  304.3
  812.9   1829   12.6    7.2     70   7.92    175     19  303.2  327.2  304.7
  803.0   1932   12.2    5.2     62   6.95    172     18  303.8  325.0  305.1
  798.0   1985   14.2   -3.8     29   3.63    170     17  306.5  318.0  307.2
  795.0   2017   15.4   -6.6     21   2.95    169     17  308.1  317.6  308.6
  788.0   2092   16.2   -6.8     20   2.93    166     16  309.7  319.3  310.3
  784.1   2134   16.0   -6.7     20   2.97    165     15  310.0  319.6  310.5
  756.4   2438   14.6   -6.0     24   3.25    140     10  311.6  322.2  312.2
  749.0   2521   14.2   -5.8     25   3.33    148      8  312.1  322.9  312.7
  729.4   2743   12.2   -5.8     28   3.42    170      1  312.3  323.5  313.0
  700.0   3087    9.2   -5.8     34   3.56    275      2  312.6  324.2  313.3
  671.0   3435    6.2   -7.8     36   3.18    296      4  313.1  323.5  313.7
  652.9   3658    4.8   -9.8     34   2.80    310      5  314.0  323.3  314.5
  642.0   3795    4.0  -11.0     33   2.59    313      5  314.6  323.2  315.1
  605.3   4267   -0.0  -13.9     34   2.16    325      7  315.2  322.6  315.7
  582.7   4572   -2.6  -15.8     36   1.92    335     10  315.7  322.2  316.0
  577.0   4650   -3.3  -16.3     36   1.87    332     12  315.8  322.1  316.1
  560.4   4877   -5.5  -17.2     39   1.77    325     16  315.8  321.9  316.2
  518.2   5486  -11.3  -19.8     50   1.55    330     18  315.9  321.2  316.2
  513.0   5564  -12.1  -20.1     51   1.52    327     17  315.9  321.1  316.2
  506.0   5669  -12.3  -26.3     30   0.89    323     15  316.9  320.1  317.1
  500.0   5760  -13.3  -28.3     27   0.75    320     13  316.8  319.5  316.9
  481.0   6055  -14.7  -30.7     24   0.62    342      6  318.6  320.8  318.7
  478.3   6096  -15.1  -31.0     24   0.61    345      5  318.6  320.9  318.7
  459.0   6401  -17.8  -33.2     25   0.51     40      2  319.0  320.9  319.1
  405.8   7315  -25.8  -39.9     26   0.30      5     11  320.0  321.2  320.1
  404.0   7348  -26.1  -40.1     26   0.29      5     11  320.1  321.2  320.1
  400.0   7420  -26.5  -40.5     25   0.28      5     11  320.5  321.6  320.5
  388.8   7620  -28.1  -42.1     25   0.24      5     10  321.0  321.9  321.0
  372.3   7925  -30.6  -44.6     24   0.19     40     11  321.7  322.5  321.7
  341.3   8534  -35.5  -49.5     22   0.12     50     12  323.0  323.5  323.1
  315.0   9098  -40.1  -54.1     21   0.08     50     15  324.2  324.5  324.2
  312.9   9144  -40.3  -54.3     21   0.08     50     15  324.5  324.8  324.5
  304.0   9340  -41.3  -55.3     21   0.07     60     18  325.8  326.1  325.8
  300.0   9430  -42.1  -56.1     20   0.06     65     19  325.9  326.2  325.9
  299.1   9449  -42.2  -56.2     20   0.06     70     20  326.0  326.2  326.0
  250.0  10640  -51.7  -63.7     22   0.03     55     30  329.1  329.2  329.1
  237.4  10973  -54.8  -66.0     24   0.02     50     30  329.3  329.4  329.3
  234.0  11065  -55.7  -66.7     24   0.02     54     27  329.3  329.4  329.3
  226.2  11278  -57.2  -67.8     25   0.02     65     21  330.2  330.2  330.2
  217.0  11541  -59.1  -69.1     26   0.02     61     12  331.2  331.3  331.2
  215.6  11582  -59.3  -69.3     26   0.02     60     11  331.6  331.6  331.6
  205.3  11887  -60.5  -70.5     26   0.01    310      2  334.4  334.4  334.4
  200.0  12050  -61.1  -71.1     25   0.01    270      6  335.9  335.9  335.9
  192.0  12303  -62.1  -71.1     29   0.01    295      7  338.2  338.2  338.2
  179.0  12736  -61.3  -71.3     25   0.01    273     10  346.3  346.4  346.3
  177.1  12802  -60.7  -70.7     26   0.02    270     11  348.3  348.4  348.3
  175.0  12876  -60.1  -70.1     26   0.02    272     15  350.6  350.6  350.6
  170.0  13057  -60.9  -70.9     26   0.02    278     26  352.1  352.2  352.1
  168.7  13106  -60.2  -70.2     26   0.02    280     29  354.1  354.2  354.1
  165.0  13243  -58.3  -68.3     27   0.02    279     28  359.5  359.6  359.5
  155.0  13634  -59.7  -69.7     26   0.02    276     25  363.6  363.7  363.6
  153.0  13716  -59.3  -69.3     26   0.02    276     25  365.6  365.8  365.6
  150.0  13840  -57.1  -68.1     24   0.03    275     24  371.5  371.6  371.5
  139.0  14320  -59.3  -69.3     26   0.02    270     25  375.8  375.9  375.8
  137.0  14411  -58.5  -68.5     26   0.03    269     26  378.8  378.9  378.8
  130.0  14741  -58.7  -68.7     26   0.03    265     27  384.1  384.3  384.1
  126.0  14937  -60.1  -70.1     26   0.02    263     27  385.1  385.2  385.1
  120.0  15240  -59.8  -69.8     26   0.03    260     28  391.1  391.2  391.1
  119.0  15294  -59.7  -69.7     26   0.03    260     28  392.1  392.3  392.1
  115.0  15508  -60.7  -70.7     26   0.02    259     28  394.1  394.2  394.1
  113.0  15617  -59.9  -69.9     26   0.03    258     29  397.6  397.7  397.6
  111.0  15729  -60.3  -70.3     26   0.03    258     29  398.9  399.0  398.9
  105.0  16076  -59.9  -69.9     26   0.03    256     29  406.0  406.2  406.0
  100.0  16380  -61.1  -71.1     25   0.03    255     30  409.4  409.6  409.4
   85.2  17374  -61.0  -71.0     25   0.03    255     27  428.8  429.0  428.8
   81.1  17678  -61.0  -71.0     26   0.03    260     41  434.9  435.1  434.9
   77.2  17983  -60.9  -70.9     26   0.03    265     31  441.1  441.4  441.1
   73.5  18288  -60.9  -70.9     26   0.04    250     26  447.4  447.7  447.5
   72.6  18364  -60.9  -70.9     26   0.04    253     24  449.1  449.3  449.1
   70.0  18593  -61.9  -71.9     25   0.03    255     20  451.7  451.9  451.7
   70.0  18590  -61.9  -71.9     25   0.03    260     19  451.6  451.8  451.6
   66.6  18898  -62.3  -72.3     25   0.03    230     22  457.2  457.5  457.2
   64.9  19057  -62.5  -72.5     25   0.03    234     22  460.2  460.4  460.2
   64.0  19143  -60.7  -70.7     26   0.04    237     22  466.0  466.2  466.0
   61.1  19431  -61.3  -71.3     25   0.04    245     21  470.8  471.1  470.9
   60.2  19523  -59.7  -70.7     23   0.05    247     21  476.4  476.7  476.4
   57.5  19812  -58.6  -69.6     23   0.06    255     21  485.2  485.6  485.3
   56.8  19887  -58.3  -69.3     23   0.06    249     21  487.6  488.0  487.6
   54.8  20117  -58.1  -69.1     23   0.06    230     22  493.2  493.6  493.2
   50.0  20690  -57.5  -68.5     23   0.08    300     16  507.5  508.1  507.6
   49.7  20726  -57.5  -68.5     23   0.08    300     16  508.3  508.8  508.3
   47.4  21031  -57.9  -68.9     23   0.08    220     13  514.6  515.1  514.6
   47.4  21027  -57.9  -68.9     23   0.08    221     13  514.4  514.9  514.4
   45.1  21336  -55.3  -67.0     22   0.10    240     18  527.9  528.6  527.9
   44.3  21456  -54.3  -66.3     21   0.12    247     15  533.2  534.0  533.2
   41.3  21906  -53.5  -66.5     19   0.12    273      5  546.0  546.9  546.0
   41.0  21946  -53.6  -66.5     19   0.12    275      4  546.6  547.5  546.6
   39.1  22257  -54.7  -66.7     21   0.12    255      9  551.5  552.5  551.6
   35.6  22860  -52.9  -65.9     19   0.15    215     19  571.2  572.4  571.3
   35.6  22859  -52.9  -65.9     19   0.15    215     19  571.2  572.4  571.2
   32.7  23405  -54.1  -67.1     19   0.14    246     13  582.0  583.2  582.1
